02:34:44.646 - FFMPEG found
02:34:44.646 - Python 3.6+ found
02:34:44.693 - Numpy found
02:34:44.713 - OpenCV-Python found
02:34:44.725 - Pillow found
02:34:44.974 - SSIM found
02:34:44.977 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2
02:34:44.977 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/2.mp4']
02:34:44.983 - Finding Video Viewport...
02:34:44.983 - Using frame 0
02:34:45.047 - STREAM b'IHDR' 16 13
02:34:45.047 - STREAM b'pHYs' 41 9
02:34:45.047 - STREAM b'IDAT' 62 4096
02:34:45.047 - /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/viewport.png is 1366x708
02:34:45.047 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/viewport.png
02:34:45.047 - STREAM b'IHDR' 16 13
02:34:45.047 - STREAM b'pHYs' 41 9
02:34:45.047 - STREAM b'IDAT' 62 4096
02:34:45.052 - Viewport left edge is 0
02:34:45.052 - Viewport right edge is 1363
02:34:45.052 - Viewport top edge is 88
02:34:45.052 - Viewport bottom edge is 704
02:34:45.063 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2
02:34:45.065 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-%d.png
02:34:45.241 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-000000.png
02:34:45.241 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-000900.png
02:34:45.241 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-003100.png
02:34:45.241 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005166.png
02:34:45.241 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005200.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005233.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005266.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005300.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005333.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005366.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-11.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005433.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-12.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005466.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-13.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005566.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-14.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-005733.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-15.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-006000.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-16.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-006333.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-17.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-006933.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-18.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-007533.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-19.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-008133.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-20.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-008733.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-21.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-009333.png
02:34:45.242 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/img-22.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/2/video-009933.png
