02:38:11.607 - FFMPEG found
02:38:11.607 - Python 3.6+ found
02:38:11.656 - Numpy found
02:38:11.677 - OpenCV-Python found
02:38:11.689 - Pillow found
02:38:11.943 - SSIM found
02:38:11.947 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3
02:38:11.947 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/3.mp4']
02:38:11.953 - Finding Video Viewport...
02:38:11.954 - Using frame 0
02:38:12.018 - STREAM b'IHDR' 16 13
02:38:12.018 - STREAM b'pHYs' 41 9
02:38:12.018 - STREAM b'IDAT' 62 4096
02:38:12.018 - /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/viewport.png is 1366x708
02:38:12.018 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/viewport.png
02:38:12.018 - STREAM b'IHDR' 16 13
02:38:12.018 - STREAM b'pHYs' 41 9
02:38:12.018 - STREAM b'IDAT' 62 4096
02:38:12.023 - Viewport left edge is 0
02:38:12.023 - Viewport right edge is 1363
02:38:12.023 - Viewport top edge is 88
02:38:12.024 - Viewport bottom edge is 704
02:38:12.033 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3
02:38:12.036 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-%d.png
02:38:12.221 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-000000.png
02:38:12.221 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-000900.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002066.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002100.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002133.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002333.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002566.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002666.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002733.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002766.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002900.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002933.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-002966.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003000.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003066.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003100.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003133.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003166.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003200.png
02:38:12.222 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003233.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003266.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003300.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003333.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003366.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003400.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-26.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003433.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-27.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003466.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-28.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003500.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-29.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003533.png
