02:35:14.624 - FFMPEG found
02:35:14.624 - Python 3.6+ found
02:35:14.668 - Numpy found
02:35:14.688 - OpenCV-Python found
02:35:14.701 - Pillow found
02:35:14.953 - SSIM found
02:35:14.957 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1
02:35:14.957 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4']
02:35:14.963 - Finding Video Viewport...
02:35:14.964 - Using frame 0
02:35:15.028 - STREAM b'IHDR' 16 13
02:35:15.028 - STREAM b'pHYs' 41 9
02:35:15.028 - STREAM b'IDAT' 62 4096
02:35:15.028 - /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/viewport.png is 1366x708
02:35:15.028 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/viewport.png
02:35:15.029 - STREAM b'IHDR' 16 13
02:35:15.029 - STREAM b'pHYs' 41 9
02:35:15.029 - STREAM b'IDAT' 62 4096
02:35:15.033 - Viewport left edge is 0
02:35:15.034 - Viewport right edge is 1363
02:35:15.034 - Viewport top edge is 88
02:35:15.034 - Viewport bottom edge is 704
02:35:15.045 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1
02:35:15.047 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-%d.png
02:35:15.203 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-000000.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-000900.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001368.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001401.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001434.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001468.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001501.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001601.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-001968.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002001.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002035.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002068.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002102.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002135.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002168.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002235.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002268.png
02:35:15.204 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002302.png
