02:32:21.578 - FFMPEG found
02:32:21.578 - Python 3.6+ found
02:32:21.622 - Numpy found
02:32:21.644 - OpenCV-Python found
02:32:21.656 - Pillow found
02:32:21.909 - SSIM found
02:32:21.913 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2
02:32:21.913 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4']
02:32:21.919 - Finding Video Viewport...
02:32:21.919 - Using frame 0
02:32:21.980 - STREAM b'IHDR' 16 13
02:32:21.981 - STREAM b'pHYs' 41 9
02:32:21.981 - STREAM b'IDAT' 62 4096
02:32:21.981 - /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/viewport.png is 1366x708
02:32:21.981 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/viewport.png
02:32:21.981 - STREAM b'IHDR' 16 13
02:32:21.981 - STREAM b'pHYs' 41 9
02:32:21.981 - STREAM b'IDAT' 62 4096
02:32:21.985 - Viewport left edge is 0
02:32:21.985 - Viewport right edge is 1363
02:32:21.985 - Viewport top edge is 88
02:32:21.986 - Viewport bottom edge is 704
02:32:21.997 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2
02:32:21.999 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-%d.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-000000.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-000900.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-001166.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-001200.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-001233.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-001266.png
02:32:22.185 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-001333.png
02:32:22.186 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-001366.png
