02:33:27.030 - FFMPEG found
02:33:27.030 - Python 3.6+ found
02:33:27.115 - Numpy found
02:33:27.131 - OpenCV-Python found
02:33:27.140 - Pillow found
02:33:27.393 - SSIM found
02:33:27.397 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3
02:33:27.397 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/3.mp4']
02:33:27.403 - Finding Video Viewport...
02:33:27.403 - Using frame 0
02:33:27.465 - STREAM b'IHDR' 16 13
02:33:27.465 - STREAM b'pHYs' 41 9
02:33:27.465 - STREAM b'IDAT' 62 4096
02:33:27.465 - /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/viewport.png is 1366x708
02:33:27.465 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/viewport.png
02:33:27.466 - STREAM b'IHDR' 16 13
02:33:27.466 - STREAM b'pHYs' 41 9
02:33:27.466 - STREAM b'IDAT' 62 4096
02:33:27.470 - Viewport left edge is 0
02:33:27.471 - Viewport right edge is 1363
02:33:27.471 - Viewport top edge is 88
02:33:27.471 - Viewport bottom edge is 704
02:33:27.482 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3
02:33:27.484 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-%d.png
02:33:27.692 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-000000.png
02:33:27.692 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-000900.png
02:33:27.692 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-004466.png
02:33:27.692 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-006966.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007000.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007033.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007066.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007100.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007133.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007166.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007333.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007400.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007433.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007566.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007666.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-007700.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-008166.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-008766.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-009366.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-009966.png
02:33:27.693 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-010566.png
02:33:27.694 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-011166.png
02:33:27.694 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-011766.png
02:33:27.694 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-012366.png
02:33:27.694 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-012966.png
02:33:27.694 - Scanning for non-orange frames...
02:33:27.694 - STREAM b'IHDR' 16 13
02:33:27.694 - STREAM b'pHYs' 41 9
02:33:27.694 - STREAM b'IDAT' 62 658
02:33:27.694 - STREAM b'IHDR' 16 13
02:33:27.694 - STREAM b'pHYs' 41 9
02:33:27.694 - STREAM b'IDAT' 62 658
02:33:27.695 - STREAM b'IHDR' 16 13
02:33:27.696 - STREAM b'IDAT' 41 535
02:33:27.697 - Scanning for orange frames...
02:33:27.697 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/3/video-000000.png
02:33:27.697 - STREAM b'IHDR' 16 13
02:33:27.697 - STREAM b'pHYs' 41 9
02:33:27.698 - STREAM b'IDAT' 62 634
02:33:27.698 - STREAM b'IHDR' 16 13
02:33:27.698 - STREAM b'pHYs' 41 9
02:33:27.698 - STREAM b'IDAT' 62 634
02:33:27.699 - STREAM b'IHDR' 16 13
02:33:27.699 - STREAM b'IDAT' 41 535
02:33:27.700 - STREAM b'IHDR' 16 13
02:33:27.700 - STREAM b'pHYs' 41 9
02:33:27.700 - STREAM b'IDAT' 62 634
02:33:27.701 - STREAM b'IHDR' 16 13
02:33:27.701 - STREAM b'IDAT' 41 535
02:33:27.702 - STREAM b'IHDR' 16 13
02:33:27.702 - STREAM b'pHYs' 41 9
02:33:27.702 - STREAM b'IDAT' 62 634
02:33:27.703 - STREAM b'IHDR' 16 13
02:33:27.703 - STREAM b'IDAT' 41 535
