02:27:03.825 - FFMPEG found
02:27:03.825 - Python 3.6+ found
02:27:03.869 - Numpy found
02:27:03.890 - OpenCV-Python found
02:27:03.902 - Pillow found
02:27:04.162 - SSIM found
02:27:04.165 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2
02:27:04.166 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/2.mp4']
02:27:04.172 - Finding Video Viewport...
02:27:04.172 - Using frame 0
02:27:04.235 - STREAM b'IHDR' 16 13
02:27:04.235 - STREAM b'pHYs' 41 9
02:27:04.235 - STREAM b'IDAT' 62 4096
02:27:04.235 - /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/viewport.png is 1366x708
02:27:04.235 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/viewport.png
02:27:04.235 - STREAM b'IHDR' 16 13
02:27:04.235 - STREAM b'pHYs' 41 9
02:27:04.236 - STREAM b'IDAT' 62 4096
02:27:04.240 - Viewport left edge is 0
02:27:04.241 - Viewport right edge is 1363
02:27:04.241 - Viewport top edge is 88
02:27:04.241 - Viewport bottom edge is 704
02:27:04.250 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2
02:27:04.252 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-%d.png
02:27:04.421 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-000000.png
02:27:04.422 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-000900.png
02:27:04.422 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-002400.png
02:27:04.422 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-002433.png
02:27:04.422 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-002466.png
02:27:04.422 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-002500.png
02:27:04.422 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/video-002533.png
