02:30:17.560 - FFMPEG found
02:30:17.560 - Python 3.6+ found
02:30:17.608 - Numpy found
02:30:17.631 - OpenCV-Python found
02:30:17.644 - Pillow found
02:30:17.907 - SSIM found
02:30:17.911 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/2
02:30:17.911 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/2.mp4']
02:30:17.917 - Finding Video Viewport...
02:30:17.917 - Using frame 0
02:30:17.981 - STREAM b'IHDR' 16 13
02:30:17.981 - STREAM b'pHYs' 41 9
02:30:17.981 - STREAM b'IDAT' 62 4096
02:30:17.981 - /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/2/viewport.png is 1366x708
02:30:17.981 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/2/viewport.png
02:30:17.981 - STREAM b'IHDR' 16 13
02:30:17.981 - STREAM b'pHYs' 41 9
02:30:17.981 - STREAM b'IDAT' 62 4096
02:30:17.986 - Viewport left edge is 0
02:30:17.986 - Viewport right edge is 1363
02:30:17.986 - Viewport top edge is 88
02:30:17.987 - Viewport bottom edge is 704
02:30:17.998 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/2
02:30:18.001 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/2/img-%d.png
