02:34:11.094 - FFMPEG found
02:34:11.095 - Python 3.6+ found
02:34:11.178 - Numpy found
02:34:11.193 - OpenCV-Python found
02:34:11.203 - Pillow found
02:34:11.473 - SSIM found
02:34:11.476 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3
02:34:11.477 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/3.mp4']
02:34:11.483 - Finding Video Viewport...
02:34:11.483 - Using frame 0
02:34:11.551 - STREAM b'IHDR' 16 13
02:34:11.551 - STREAM b'pHYs' 41 9
02:34:11.551 - STREAM b'IDAT' 62 4096
02:34:11.551 - /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/viewport.png is 1366x708
02:34:11.551 - Finding the viewport for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/viewport.png
02:34:11.551 - STREAM b'IHDR' 16 13
02:34:11.551 - STREAM b'pHYs' 41 9
02:34:11.551 - STREAM b'IDAT' 62 4096
02:34:11.556 - Viewport left edge is 0
02:34:11.557 - Viewport right edge is 1363
02:34:11.557 - Viewport top edge is 88
02:34:11.557 - Viewport bottom edge is 704
02:34:11.568 - Extracting frames from /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3
02:34:11.571 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-%d.png
02:34:11.743 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-000000.png
02:34:11.743 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-000900.png
02:34:11.743 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001266.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001300.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001333.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001366.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001400.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001433.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001466.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001533.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001566.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001600.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001633.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001700.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001766.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001833.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001866.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001900.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-001933.png
02:34:11.744 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002000.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002033.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002066.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002133.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002166.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002200.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-26.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002233.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-27.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002266.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-28.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002333.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-29.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002400.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-30.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002433.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-31.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002466.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-32.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002500.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-33.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002533.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-34.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002566.png
02:34:11.745 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-35.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002600.png
