01:32:07.239 - FFMPEG found
01:32:07.239 - Python 3.6+ found
01:32:07.283 - Numpy found
01:32:07.303 - OpenCV-Python found
01:32:07.316 - Pillow found
01:32:07.585 - SSIM found
01:32:07.589 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2
01:32:07.589 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4']
01:32:07.595 - Finding Video Viewport...
01:32:07.595 - Using frame 0
01:32:07.660 - STREAM b'IHDR' 16 13
01:32:07.660 - STREAM b'pHYs' 41 9
01:32:07.660 - STREAM b'IDAT' 62 4096
01:32:07.660 - /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/viewport.png is 1366x708
01:32:07.661 - Finding the viewport for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/viewport.png
01:32:07.661 - STREAM b'IHDR' 16 13
01:32:07.661 - STREAM b'pHYs' 41 9
01:32:07.661 - STREAM b'IDAT' 62 4096
01:32:07.666 - Viewport left edge is 0
01:32:07.666 - Viewport right edge is 1363
01:32:07.667 - Viewport top edge is 88
01:32:07.667 - Viewport bottom edge is 704
01:32:07.677 - Extracting frames from /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2
01:32:07.680 - ffmpeg -v debug -i /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-%d.png
01:32:07.854 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-000000.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-000900.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001733.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001833.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001866.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001900.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001933.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002000.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002033.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002200.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-11.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002333.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-12.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002400.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-13.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002433.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-14.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002500.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-15.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002533.png
01:32:07.855 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-16.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-002566.png
